Andrienko-2007 (published in Journay 2008),Visual Analytics Approach to User-Controlled Evacuation Scheduling,See bibtex,Transportation-planning,Single,Mixed,Geospatial/heterogeneous objects(people and vehicles),Explore,,Overlays/Linked Views ,Bar Charts/Gantt Charts/Matrix/Color,Case Study/Scenario,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4388995,2,,,,,
Andrienko-2010(EuroVis),"Space-in-Time and Time-in-Space Self-Organizing Maps for
Exploring Spatiotemporal Patterns",See bibtex,Geospatial/Crime,no user? (the authors are the users),,Spatiotemporal Data,Explore/ Compare,,Overlays/Linked Views,Cartographic/Bar Charts/Matrix/Time Graph(Line/Area)/Color,Application (Case Study),,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2009.01664.x/epdf,,,,,,Details On Demand
Andrienko-2010(VAST),Discovering Bits of Place Histories from People's Activity Traces.,See bibtex,Events (Phone Calls/Flickr Photos),no user? (the authors are the users),,"Geospatial (Activity Data: phone calling, photo taking, message posting, etc)",Explore/ Identify,,Overlays/Linked Views,Time Graph(Line/Area)/Periodicity Chart/Color,Case Study,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5652478,,,,,,Details On Demand
Bertini-2007,See what you know: analyzing data distribution to improve density map visualization,See bibtex,Density Map,no user? (the authors are the users),,Density Distribution (Mail Parcels),Compare/ Explore,,Overlays,Pixel-based/Color,Case Study,,http://www.dis.uniroma1.it/~santucci/VisDis/Papers/Eurovis07.pdf,,,,,,
Butkiewicz-2008,"Visual Analysis and Semantic Exploration of Urban LIDAR
Change Detection",See bibtex,Urban/Geospatial,Multi (~40 attendees in a conference for professional GIS users),Mixed,GIS Data,Explore,,Overlays/Linked Views,Color/Heat Map,User feedback (qualitative),,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2008.01223.x/epdf,,,,,,
Butkiewicz-2010,Alleviating The Modifiable Areal Unit Problem within Probe-Based Geospatial Analyses,See bibtex,Urban/Geospatial,,Mixed,GIS Data,Compare,,Overlays/Linked Views,Pie Chart/Line/Area Graph/Color,Scenario,,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8659.2009.01707.x/epdf,,,,,,
Eccles-2007 (published in Journay 2008),Stories in GeoTime,See bibtex,Events,Single,Mixed,Geo-temporal Data,Produce/ Explore/ Annotate,,Overlays/Linked Views,,Informal User feedback,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4388992,,,,,,
Eick-2007,Thin Client Visualization,See bibtex,Geospatial,Single,Mixed,Geospatial Data,Explore/ Annotate,,Overlays/Linked Views,Graph/Tree Visualization/Map/Timeline/Pie chart/Hierarchy,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4388996,,,,,,
Han-2009,A Visual Analytics System for Radio Frequency Fingerprinting-based Localization,See bibtex,Localization,,,Indoor GPS singals (radio frequency),Explore/ Compare/ Identify,,Overlays/Linked Views,Parallel Coordinates/Color,Scenario,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5332596,,,,,,
Kapler-2008,Configurable Spaces: Temporal Analysis in Diagrammatic Contexts,See bibtex,Diagrammatic Contexts,Multi (three analysts: experieced and novice),,Geo-Temporal Data,Produce,,Overlays/Linked Views,Network Visualization/others...,User Study/Feedback,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4677355,,,,,,Details On Demand
Maciejewski-2007,LAHVA: Linked Animal-Human Health Visual Analytics,See bibtex,Medicine (human emergency room data and veterinary hospital data),,,Geospatial temporal Data,Explore,,Overlays/Linked Views,Shape/Color/TImeline Graph,Case Study,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4388993,,,,,,
Maciejewski-2008,Understanding Syndromic Hotspots - A Visual Analytics Approach,See bibtex,Surveillance (Syndromic hotspots),Single,Mixed,Geospatial temporal Data,Explore/ Identify,,Overlays/Linked Views,Heatmaps/Timeline Graph,Informal interview with a syndromic surveillance epidemiologist,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4677354,,,,,,
